/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : -13.38
 -- left : -27.24

('left', 'green', 'right', 'forward')
 -- None : -1.10
 -- forward : 0.92
 -- right : 0.14
 -- left : -4.00

('forward', 'red', 'left', 'forward')
 -- None : 1.81
 -- forward : -9.39
 -- right : 0.08
 -- left : -4.74

('right', 'green', None, 'right')
 -- None : -2.71
 -- forward : 0.11
 -- right : 1.46
 -- left : -9.85

('forward', 'green', 'left', 'forward')
 -- None : -0.93
 -- forward : 0.29
 -- right : 1.23
 -- left : -9.70

('right', 'red', 'forward', 'forward')
 -- None : 0.84
 -- forward : 0.00
 -- right : 0.00
 -- left : -14.64

('right', 'green', None, None)
 -- None : -5.26
 -- forward : 0.72
 -- right : 1.74
 -- left : 0.81

('forward', 'green', None, 'left')
 -- None : -4.87
 -- forward : 1.83
 -- right : 1.07
 -- left : 1.32

('right', 'red', 'forward', 'left')
 -- None : 0.99
 -- forward : -14.23
 -- right : -11.77
 -- left : -14.39

('forward', 'green', None, 'forward')
 -- None : -4.08
 -- forward : 1.90
 -- right : 0.64
 -- left : -9.69

('forward', 'green', 'forward', 'left')
 -- None : -0.89
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.21

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.21
 -- right : 1.75
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- None : 1.74
 -- forward : -23.58
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- None : 2.08
 -- forward : -12.09
 -- right : 0.33
 -- left : -14.58

('left', 'red', 'right', 'forward')
 -- None : 1.75
 -- forward : 0.00
 -- right : 0.18
 -- left : -5.82

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.76
 -- right : 0.10
 -- left : 0.00

('right', 'red', None, 'left')
 -- None : 0.66
 -- forward : -9.67
 -- right : 1.92
 -- left : -14.42

('right', 'red', 'left', 'left')
 -- None : 0.47
 -- forward : -3.57
 -- right : 1.93
 -- left : -9.67

('forward', 'green', None, None)
 -- None : -4.90
 -- forward : 1.80
 -- right : 1.21
 -- left : 0.88

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -2.11
 -- right : 0.48
 -- left : -14.48

('left', 'green', 'forward', 'right')
 -- None : -1.18
 -- forward : 0.51
 -- right : -0.04
 -- left : -4.10

('left', 'red', 'forward', 'forward')
 -- None : 1.61
 -- forward : -19.42
 -- right : -13.52
 -- left : -23.51

('forward', 'red', None, None)
 -- None : 2.03
 -- forward : -10.47
 -- right : 0.64
 -- left : -10.31

('forward', 'green', 'right', None)
 -- None : -2.99
 -- forward : 2.22
 -- right : 0.43
 -- left : 0.31

('left', 'red', 'forward', None)
 -- None : 2.06
 -- forward : -33.33
 -- right : -9.94
 -- left : -26.50

('left', 'red', None, 'right')
 -- None : 2.11
 -- forward : -6.16
 -- right : 0.42
 -- left : -29.56

('forward', 'green', 'left', None)
 -- None : -4.86
 -- forward : 2.03
 -- right : 0.73
 -- left : 0.16

('right', 'green', 'right', 'right')
 -- None : -2.08
 -- forward : 0.00
 -- right : 1.13
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : -1.78
 -- forward : 0.53
 -- right : 0.73
 -- left : -12.05

('forward', 'green', 'right', 'left')
 -- None : -1.10
 -- forward : 1.97
 -- right : 0.36
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- None : 1.53
 -- forward : -26.87
 -- right : -16.92
 -- left : -23.58

('left', 'green', 'forward', None)
 -- None : -4.49
 -- forward : 0.89
 -- right : 0.29
 -- left : 1.74

('right', 'red', 'forward', 'right')
 -- None : 0.29
 -- forward : -8.11
 -- right : -3.87
 -- left : -7.97

('left', 'green', 'forward', 'forward')
 -- None : -1.02
 -- forward : 1.00
 -- right : 0.08
 -- left : -7.20

('left', 'green', None, 'left')
 -- None : -4.44
 -- forward : 0.81
 -- right : 0.94
 -- left : 1.74

('right', 'green', None, 'forward')
 -- None : -1.18
 -- forward : 0.58
 -- right : 2.00
 -- left : -16.26

('right', 'red', 'left', None)
 -- None : 0.39
 -- forward : -7.01
 -- right : 1.91
 -- left : -10.90

('right', 'red', None, None)
 -- None : 0.35
 -- forward : -12.13
 -- right : 1.83
 -- left : -16.25

('forward', 'green', 'forward', None)
 -- None : -3.08
 -- forward : 1.89
 -- right : 0.42
 -- left : 0.66

('right', 'red', 'right', 'right')
 -- None : 0.53
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : -3.83
 -- forward : 1.00
 -- right : 0.86
 -- left : 1.77

('forward', 'red', 'right', None)
 -- None : 2.21
 -- forward : -4.73
 -- right : 0.45
 -- left : 0.00

('forward', 'red', None, 'left')
 -- None : 2.11
 -- forward : -9.72
 -- right : 0.76
 -- left : -10.09

