/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.83
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- None : 1.85
 -- forward : 0.00
 -- right : -15.21
 -- left : -19.74

('left', 'green', 'forward', None)
 -- None : -2.42
 -- forward : 0.46
 -- right : 0.37
 -- left : 1.63

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.13
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- None : 0.57
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.48
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.78

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.59
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- None : 0.00
 -- forward : 1.94
 -- right : 0.40
 -- left : 0.22

('left', 'green', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.88

('right', 'green', None, 'forward')
 -- None : -2.13
 -- forward : 0.00
 -- right : 1.08
 -- left : -10.04

('right', 'red', 'left', None)
 -- None : 0.00
 -- forward : -5.00
 -- right : 1.47
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : -0.25
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- None : 0.55
 -- forward : -4.61
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.16
 -- left : 0.00

('right', 'red', None, None)
 -- None : 0.96
 -- forward : -7.71
 -- right : 2.03
 -- left : -7.46

('forward', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.95
 -- left : 0.00

('right', 'red', None, 'forward')
 -- None : 0.00
 -- forward : -5.17
 -- right : 1.67
 -- left : 0.00

('right', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.07
 -- right : 0.00
 -- left : 0.83

('left', 'green', 'left', 'left')
 -- None : -2.24
 -- forward : 1.08
 -- right : 0.00
 -- left : 0.62

('forward', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.65
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- None : -2.58
 -- forward : 0.00
 -- right : -0.20
 -- left : 0.20

('forward', 'green', 'forward', 'left')
 -- None : -2.32
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.54

('left', 'red', 'forward', 'left')
 -- None : 0.82
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : -2.40
 -- forward : 0.00
 -- right : 0.66
 -- left : 0.00

('right', 'green', None, 'left')
 -- None : -3.28
 -- forward : 0.42
 -- right : 0.46
 -- left : 0.91

('right', 'red', 'right', None)
 -- None : -0.30
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- None : 1.05
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- None : 0.00
 -- forward : -5.26
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -5.28
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 2.31
 -- forward : -7.92
 -- right : 0.00
 -- left : -5.16

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.08
 -- left : 0.00

('right', 'red', None, 'left')
 -- None : 0.62
 -- forward : -9.53
 -- right : 1.43
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -5.07
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.57
 -- left : -5.26

('right', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.84
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.44
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- None : -5.10
 -- forward : 1.09
 -- right : 1.11
 -- left : 1.89

('forward', 'green', None, None)
 -- None : -3.82
 -- forward : 1.56
 -- right : 0.26
 -- left : 0.67

('forward', 'red', None, 'left')
 -- None : 2.18
 -- forward : -22.36
 -- right : 0.19
 -- left : 0.00

('left', 'red', None, 'left')
 -- None : 1.87
 -- forward : -4.85
 -- right : 1.11
 -- left : -5.45

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.48
 -- left : 0.00

